Timestamp,Source IP,Destination IP,Protocol,Packet Length
2025-07-09 11:33:46,192.168.1.8,13.69.239.72,TCP,1304
2025-07-09 11:33:46,192.168.1.8,13.69.239.72,TCP,1304
2025-07-09 11:33:46,13.69.239.72,192.168.1.8,TCP,60
2025-07-09 11:33:46,192.168.1.8,13.69.239.72,TCP,1304
2025-07-09 11:33:46,192.168.1.8,13.69.239.72,TCP,1304
2025-07-09 11:33:46,192.168.1.8,13.69.239.72,TCP,1304
2025-07-09 11:33:46,192.168.1.8,13.69.239.72,TCP,1304
2025-07-09 11:33:46,13.69.239.72,192.168.1.8,TCP,60
2025-07-09 11:33:46,192.168.1.8,13.69.239.72,TCP,1084
2025-07-09 11:33:46,13.69.239.72,192.168.1.8,TCP,60
2025-07-09 11:33:46,13.69.239.72,192.168.1.8,TCP,60
2025-07-09 11:33:46,13.69.239.72,192.168.1.8,TCP,157
2025-07-09 11:33:46,192.168.1.8,13.69.239.72,TCP,54
2025-07-09 11:33:46,13.69.239.72,192.168.1.8,TCP,60
2025-07-09 11:33:46,13.69.239.72,192.168.1.8,TCP,60
2025-07-09 11:33:46,13.69.239.72,192.168.1.8,TCP,60
2025-07-09 11:33:46,13.69.239.72,192.168.1.8,TCP,60
2025-07-09 11:33:46,192.168.1.8,239.255.255.250,Other,46
2025-07-09 11:33:46,13.69.239.72,192.168.1.8,TCP,519
2025-07-09 11:33:46,192.168.1.8,13.69.239.72,TCP,54
2025-07-09 11:33:46,192.168.1.8,13.69.239.72,TCP,78
2025-07-09 11:33:46,192.168.1.8,13.69.239.72,TCP,54
2025-07-09 11:33:46,13.69.239.72,192.168.1.8,TCP,54
2025-07-09 11:33:46,192.168.1.8,52.182.143.213,TCP,171
2025-07-09 11:33:46,192.168.1.8,52.182.143.213,TCP,1304
2025-07-09 11:33:46,192.168.1.8,52.182.143.213,TCP,1304
2025-07-09 11:33:46,192.168.1.8,52.182.143.213,TCP,1304
2025-07-09 11:33:46,192.168.1.8,52.182.143.213,TCP,1096
2025-07-09 11:33:47,52.182.143.213,192.168.1.8,TCP,60
2025-07-09 11:33:47,52.182.143.213,192.168.1.8,TCP,60
2025-07-09 11:33:47,52.182.143.213,192.168.1.8,TCP,153
2025-07-09 11:33:47,192.168.1.8,52.182.143.213,TCP,54
2025-07-09 11:33:47,192.168.1.8,224.0.0.252,Other,46
2025-07-09 11:33:49,192.168.1.8,192.168.1.7,TCP,164
2025-07-09 11:33:49,192.168.1.7,192.168.1.8,TCP,164
2025-07-09 11:33:49,192.168.1.8,192.168.1.7,TCP,54
2025-07-09 11:33:52,192.168.1.8,13.69.239.72,TCP,66
2025-07-09 11:33:52,13.69.239.72,192.168.1.8,TCP,66
2025-07-09 11:33:52,192.168.1.8,13.69.239.72,TCP,54
2025-07-09 11:33:52,192.168.1.8,13.69.239.72,TCP,571
2025-07-09 11:33:52,13.69.239.72,192.168.1.8,TCP,153
2025-07-09 11:33:52,192.168.1.8,13.69.239.72,TCP,491
2025-07-09 11:33:52,13.69.239.72,192.168.1.8,TCP,1304
2025-07-09 11:33:52,13.69.239.72,192.168.1.8,TCP,1304
2025-07-09 11:33:52,13.69.239.72,192.168.1.8,TCP,1304
2025-07-09 11:33:52,13.69.239.72,192.168.1.8,TCP,795
2025-07-09 11:33:52,192.168.1.8,13.69.239.72,TCP,66
2025-07-09 11:33:52,192.168.1.8,13.69.239.72,TCP,54
2025-07-09 11:33:52,192.168.1.8,13.69.239.72,TCP,54
2025-07-09 11:33:52,192.168.1.8,13.69.239.72,TCP,1304
2025-07-09 11:33:52,192.168.1.8,13.69.239.72,TCP,1147
2025-07-09 11:33:52,13.69.239.72,192.168.1.8,TCP,60
2025-07-09 11:33:52,13.69.239.72,192.168.1.8,TCP,157
2025-07-09 11:33:52,13.69.239.72,192.168.1.8,TCP,519
2025-07-09 11:33:52,192.168.1.8,13.69.239.72,TCP,54
2025-07-09 11:33:52,192.168.1.8,13.69.239.72,TCP,78
2025-07-09 11:33:52,192.168.1.8,13.69.239.72,TCP,54
2025-07-09 11:33:52,13.69.239.72,192.168.1.8,TCP,54
2025-07-09 11:33:54,192.168.1.1,224.0.0.1,Other,46
2025-07-09 11:33:54,192.168.1.8,192.168.1.7,TCP,164
2025-07-09 11:33:54,192.168.1.7,192.168.1.8,TCP,164
2025-07-09 11:33:54,192.168.1.8,192.168.1.7,TCP,54
2025-07-09 11:33:55,3.111.241.224,192.168.1.8,TCP,60
2025-07-09 11:33:55,192.168.1.8,3.111.241.224,TCP,54
2025-07-09 11:33:59,192.168.1.8,192.168.1.7,TCP,164
2025-07-09 11:33:59,192.168.1.7,192.168.1.8,TCP,164
2025-07-09 11:33:59,192.168.1.8,192.168.1.7,TCP,54
2025-07-09 11:34:01,192.168.1.8,239.255.255.250,Other,46
2025-07-09 11:34:01,192.168.1.8,192.168.1.1,UDP,110
2025-07-09 11:34:01,192.168.1.1,192.168.1.8,Other,138
2025-07-09 11:34:02,192.168.1.8,224.0.0.251,Other,46
2025-07-09 11:34:03,192.168.1.8,192.168.1.1,UDP,110
2025-07-09 11:34:03,192.168.1.1,192.168.1.8,Other,138
2025-07-09 11:34:03,192.168.1.8,224.0.0.252,Other,46
2025-07-09 11:34:04,192.168.1.8,192.168.1.1,UDP,110
2025-07-09 11:34:04,192.168.1.1,192.168.1.8,Other,138
2025-07-09 11:34:04,192.168.1.8,192.168.1.7,TCP,164
2025-07-09 11:34:04,192.168.1.7,192.168.1.8,TCP,168
2025-07-09 11:34:04,192.168.1.8,192.168.1.7,TCP,164
2025-07-09 11:34:04,192.168.1.7,192.168.1.8,TCP,60
2025-07-09 11:34:04,192.168.1.7,192.168.1.8,TCP,164
2025-07-09 11:34:04,192.168.1.8,192.168.1.7,TCP,54
2025-07-09 11:34:05,192.168.1.8,13.67.9.5,TCP,1304
2025-07-09 11:34:05,192.168.1.8,13.67.9.5,TCP,860
2025-07-09 11:34:05,13.67.9.5,192.168.1.8,TCP,60
2025-07-09 11:34:05,13.67.9.5,192.168.1.8,TCP,432
2025-07-09 11:34:05,192.168.1.8,13.67.9.5,TCP,54
2025-07-09 11:34:06,192.168.1.8,192.168.1.1,UDP,110
2025-07-09 11:34:06,192.168.1.1,192.168.1.8,Other,138
2025-07-09 11:34:07,192.168.1.8,192.168.1.1,UDP,110
2025-07-09 11:34:07,192.168.1.1,192.168.1.8,Other,138
2025-07-09 11:34:08,192.168.1.8,52.182.143.213,TCP,166
2025-07-09 11:34:08,192.168.1.8,52.182.143.213,TCP,93
2025-07-09 11:34:08,192.168.1.8,52.182.143.213,TCP,1165
2025-07-09 11:34:08,52.182.143.213,192.168.1.8,TCP,60
2025-07-09 11:34:08,52.182.143.213,192.168.1.8,TCP,93
2025-07-09 11:34:08,52.182.143.213,192.168.1.8,TCP,60
2025-07-09 11:34:08,192.168.1.8,52.182.143.213,TCP,54
2025-07-09 11:34:08,52.182.143.213,192.168.1.8,TCP,153
2025-07-09 11:34:08,192.168.1.8,52.182.143.213,TCP,89
2025-07-09 11:34:08,52.182.143.213,192.168.1.8,TCP,60
2025-07-09 11:34:09,192.168.1.8,192.168.1.1,UDP,110
2025-07-09 11:34:09,192.168.1.1,192.168.1.8,Other,138
2025-07-09 11:34:09,192.168.1.1,224.0.0.1,Other,46
2025-07-09 11:34:09,192.168.1.8,192.168.1.7,TCP,164
2025-07-09 11:34:09,192.168.1.7,192.168.1.8,TCP,164
2025-07-09 11:34:09,192.168.1.8,192.168.1.7,TCP,54
2025-07-09 11:34:10,192.168.1.8,192.168.1.1,UDP,110
2025-07-09 11:34:10,192.168.1.1,192.168.1.8,Other,138
